bus,snapshot,type,label,capacity,cost,net_demand
Beijing,2026-03-22 00:00,Import,Import_Tianjin,2376.00,260.81,13780.00
Beijing,2026-03-22 00:00,Congestion,Rent_link_95_Beijing_Tianjin__rev,0.00,350.00,13780.00
Chongqing,2026-03-22 00:00,Generator,coal_gen__32,442.49,302.34,23720.00
Chongqing,2026-03-22 00:00,Generator,coal_gen__33,442.49,302.34,23720.00
Chongqing,2026-03-22 00:00,Generator,coal_gen__307,442.49,302.34,23720.00
Chongqing,2026-03-22 00:00,Generator,coal_gen__308,442.49,302.34,23720.00
Chongqing,2026-03-22 00:00,Generator,coal_gen__309,219.79,302.34,23720.00
Chongqing,2026-03-22 00:00,Generator,coal_gen__310,219.79,302.34,23720.00
Chongqing,2026-03-22 00:00,Generator,coal_gen__313,660.00,283.36,23720.00
Chongqing,2026-03-22 00:00,Generator,coal_gen__314,660.00,283.36,23720.00
Chongqing,2026-03-22 00:00,Generator,coal_gen__317,1000.00,283.36,23720.00
Chongqing,2026-03-22 00:00,Generator,coal_gen__318,1000.00,283.36,23720.00
Chongqing,2026-03-22 00:00,Generator,coal_gen__553,379.78,302.34,23720.00
Chongqing,2026-03-22 00:00,Generator,coal_gen__554,379.78,302.34,23720.00
Chongqing,2026-03-22 00:00,Generator,coal_gen__2316,219.79,302.34,23720.00
Chongqing,2026-03-22 00:00,Generator,hydro_gen__3351,1659.61,0.00,23720.00
Chongqing,2026-03-22 00:00,Generator,onwind_gen__3352,265.88,0.00,23720.00
Chongqing,2026-03-22 00:00,Import,Import_Xinjiang,7920.00,268.20,23720.00
Chongqing,2026-03-22 00:00,Congestion,Rent_link_60_Xinjiang_Chongqing,0.00,302.34,23720.00
Chongqing,2026-03-22 00:00,Import,Import_Hubei,4752.00,270.91,23720.00
Chongqing,2026-03-22 00:00,Congestion,Rent_link_87_Hubei_Chongqing__fwd,0.00,302.34,23720.00
Chongqing,2026-03-22 00:00,Import,Import_Guizhou,2613.60,300.40,23720.00
Chongqing,2026-03-22 00:00,Congestion,Rent_link_96_Guizhou_Chongqing__fwd,0.00,302.34,23720.00
Fujian,2026-03-22 00:00,Generator,coal_gen__588,1000.00,294.07,38517.57
Fujian,2026-03-22 00:00,Generator,coal_gen__589,1000.00,294.07,38517.57
Fujian,2026-03-22 00:00,Generator,coal_gen__594,660.00,294.07,38517.57
Fujian,2026-03-22 00:00,Generator,coal_gen__595,660.00,294.07,38517.57
Fujian,2026-03-22 00:00,Generator,coal_gen__637,1000.00,294.07,38517.57
Fujian,2026-03-22 00:00,Generator,coal_gen__638,1000.00,294.07,38517.57
Fujian,2026-03-22 00:00,Generator,coal_gen__1111,660.00,294.07,38517.57
Fujian,2026-03-22 00:00,Generator,coal_gen__1112,660.00,294.07,38517.57
Fujian,2026-03-22 00:00,Generator,coal_gen__1149,660.00,294.07,38517.57
Fujian,2026-03-22 00:00,Generator,coal_gen__1150,660.00,294.07,38517.57
Fujian,2026-03-22 00:00,Generator,coal_gen__1673,1000.00,294.07,38517.57
Fujian,2026-03-22 00:00,Generator,coal_gen__1674,1000.00,294.07,38517.57
Fujian,2026-03-22 00:00,Generator,coal_gen__1728,1000.00,294.07,38517.57
Fujian,2026-03-22 00:00,Generator,coal_gen__1729,1000.00,294.07,38517.57
Fujian,2026-03-22 00:00,Generator,nuclear_gen__3325,13000.00,20.00,38517.57
Fujian,2026-03-22 00:00,Generator,hydro_gen__3326,3702.22,0.00,38517.57
Fujian,2026-03-22 00:00,Generator,onwind_gen__3327,590.85,0.00,38517.57
Fujian,2026-03-22 00:00,Generator,offwind_gen__3328,354.51,0.00,38517.57
Fujian,2026-03-22 00:00,Import,Import_Xinjiang,8910.00,268.20,38517.57
Fujian,2026-03-22 00:00,Congestion,Rent_link_63_Xinjiang_Fujian,0.00,310.64,38517.57
Gansu,2026-03-22 00:00,Generator,coal_gen__641,330.00,213.85,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__642,330.00,213.85,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__645,300.00,195.60,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__646,300.00,195.60,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__647,350.00,195.60,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__648,350.00,195.60,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__649,660.00,195.60,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__650,660.00,195.60,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__651,145.00,213.85,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__652,145.00,213.85,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__653,330.00,213.85,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__654,330.00,213.85,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__655,330.00,213.85,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__656,330.00,213.85,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__657,1000.00,183.44,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__658,1000.00,183.44,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__715,1000.00,183.44,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__716,1000.00,183.44,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__717,1000.00,183.44,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__718,1000.00,183.44,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__1346,350.00,195.60,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__1347,350.00,195.60,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__1348,350.00,195.60,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__1349,350.00,195.60,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__1367,330.00,213.85,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__1368,330.00,213.85,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__1371,150.00,213.85,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__1372,150.00,213.85,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__1390,660.00,195.60,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__1391,660.00,195.60,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__1398,220.00,213.85,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__1399,220.00,213.85,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__1400,220.00,213.85,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__1401,220.00,213.85,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__1402,320.00,213.85,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__1403,320.00,213.85,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__1404,300.00,213.85,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__1405,300.00,213.85,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__1447,300.00,213.85,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__1448,125.00,213.85,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__1449,125.00,213.85,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__1450,300.00,213.85,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__1451,350.00,195.60,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__1452,350.00,195.60,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__1466,330.00,213.85,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__1467,330.00,213.85,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__1545,330.00,213.85,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__1546,330.00,213.85,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__1547,300.00,213.85,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__1548,300.00,213.85,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__1549,300.00,213.85,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__1561,300.00,213.85,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__1562,300.00,213.85,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__1899,330.00,213.85,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__1900,330.00,213.85,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__1901,330.00,213.85,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__1902,330.00,213.85,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__1903,600.00,195.60,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__1904,600.00,195.60,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__2662,350.00,195.60,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__2663,350.00,195.60,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__3039,350.00,195.60,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__3040,350.00,195.60,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__3079,325.00,213.85,40290.50
Gansu,2026-03-22 00:00,Generator,coal_gen__3080,325.00,213.85,40290.50
Gansu,2026-03-22 00:00,Generator,hydro_gen__3390,2042.60,0.00,40290.50
Gansu,2026-03-22 00:00,Generator,onwind_gen__3391,2717.90,0.00,40290.50
Gansu,2026-03-22 00:00,Import,Import_Shaanxi,9900.00,258.20,40290.50
Gansu,2026-03-22 00:00,Congestion,Rent_link_83_Shaanxi_Gansu__fwd,0.00,262.86,40290.50
Guangdong,2026-03-22 00:00,Generator,coal_gen__254,290.33,340.46,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__255,290.33,340.46,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__256,1000.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__257,1000.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__354,600.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__355,600.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__677,155.33,340.46,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__678,155.33,340.46,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__679,1000.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__680,1000.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__681,1000.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__682,1000.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__683,155.33,340.46,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__684,155.33,340.46,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__690,600.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__691,600.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__692,660.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__693,660.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__694,157.25,340.46,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__695,157.25,340.46,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__804,1036.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__805,1036.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__806,1036.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__807,1036.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__944,622.10,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__945,622.10,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__946,1000.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__947,1000.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__1559,1000.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__1560,1000.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__1653,1000.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__1654,1000.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__1707,1000.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__1708,1000.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__1711,155.33,340.46,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__1773,157.25,340.46,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__1774,157.25,340.46,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__2034,155.33,340.46,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__2035,155.33,340.46,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__2142,680.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__2143,680.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__2146,155.33,340.46,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__2147,1050.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__2148,1050.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__2149,155.33,340.46,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__2150,155.33,340.46,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__2151,660.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__2152,660.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__2227,1000.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__2228,1000.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__2386,1000.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__2387,1000.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__2724,155.33,340.46,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__2872,600.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__2873,600.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__2874,660.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__2875,660.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__2876,1240.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__2877,1240.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,coal_gen__3087,600.00,319.05,94713.19
Guangdong,2026-03-22 00:00,Generator,nuclear_gen__3360,17000.00,20.00,94713.19
Guangdong,2026-03-22 00:00,Generator,hydro_gen__3361,4085.20,0.00,94713.19
Guangdong,2026-03-22 00:00,Generator,onwind_gen__3362,1382.59,0.00,94713.19
Guangdong,2026-03-22 00:00,Generator,offwind_gen__3363,615.33,0.00,94713.19
Guangdong,2026-03-22 00:00,Import,Import_Yunnan,3026.33,340.46,94713.19
Guangdong,2026-03-22 00:00,Import,Import_Guizhou,2970.00,300.40,94713.19
Guangdong,2026-03-22 00:00,Congestion,Rent_link_35_Guizhou_Guangdong,0.00,340.46,94713.19
Guangdong,2026-03-22 00:00,Import,Import_Yunnan,745.06,340.46,94713.19
Guangdong,2026-03-22 00:00,Import,Import_Yunnan,745.06,340.46,94713.19
Guangdong,2026-03-22 00:00,Import,Import_Yunnan,745.06,340.46,94713.19
Guangdong,2026-03-22 00:00,Import,Import_Guangxi,3937.19,340.46,94713.19
Guangdong,2026-03-22 00:00,Import,Import_Yunnan,745.06,340.46,94713.19
Guangdong,2026-03-22 00:00,Import,Import_Yunnan,745.06,340.46,94713.19
Guangdong,2026-03-22 00:00,Import,Import_Yunnan,2636.23,340.46,94713.19
Guangdong,2026-03-22 00:00,Import,Import_Yunnan,2479.25,340.46,94713.19
Guangdong,2026-03-22 00:00,Import,Import_Guangxi,9479.23,340.46,94713.19
Guangdong,2026-03-22 00:00,Import,Import_Fujian,1980.00,313.78,94713.19
Guangdong,2026-03-22 00:00,Congestion,Rent_link_106_Fujian_Guangdong,0.00,340.46,94713.19
Guangdong,2026-03-22 00:00,Import,Import_Guizhou,990.00,300.40,94713.19
Guangdong,2026-03-22 00:00,Congestion,Rent_link_107_Guizhou_Guangdong,0.00,340.46,94713.19
Guangxi,2026-03-22 00:00,Generator,coal_gen__140,1000.00,319.05,29211.94
Guangxi,2026-03-22 00:00,Generator,coal_gen__141,1000.00,319.05,29211.94
Guangxi,2026-03-22 00:00,Generator,coal_gen__186,660.00,319.05,29211.94
Guangxi,2026-03-22 00:00,Generator,coal_gen__187,660.00,319.05,29211.94
Guangxi,2026-03-22 00:00,Generator,coal_gen__538,660.00,319.05,29211.94
Guangxi,2026-03-22 00:00,Generator,coal_gen__539,660.00,319.05,29211.94
Guangxi,2026-03-22 00:00,Generator,coal_gen__958,1045.00,319.05,29211.94
Guangxi,2026-03-22 00:00,Generator,coal_gen__959,1045.00,319.05,29211.94
Guangxi,2026-03-22 00:00,Generator,coal_gen__1990,1050.00,319.05,29211.94
Guangxi,2026-03-22 00:00,Generator,coal_gen__1991,1050.00,319.05,29211.94
Guangxi,2026-03-22 00:00,Generator,coal_gen__1992,660.00,319.05,29211.94
Guangxi,2026-03-22 00:00,Generator,coal_gen__1993,660.00,319.05,29211.94
Guangxi,2026-03-22 00:00,Generator,nuclear_gen__3367,5000.00,20.00,29211.94
Guangxi,2026-03-22 00:00,Generator,hydro_gen__3368,4085.20,0.00,29211.94
Guangxi,2026-03-22 00:00,Generator,onwind_gen__3369,2848.73,0.00,29211.94
Guangxi,2026-03-22 00:00,Import,Import_Guizhou,7128.00,300.40,29211.94
Guangxi,2026-03-22 00:00,Congestion,Rent_link_91_Guizhou_Guangxi__fwd,0.00,337.06,29211.94
Guizhou,2026-03-22 00:00,Generator,coal_gen__26,44.29,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__27,44.29,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__28,44.29,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__29,44.29,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__160,55.87,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__161,55.87,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__356,44.29,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__357,44.29,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__358,44.29,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__359,44.29,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__504,55.87,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__505,55.87,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__511,600.00,271.84,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__512,600.00,271.84,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__727,44.29,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__728,44.29,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__729,118.13,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__730,118.13,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__731,118.13,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__732,118.13,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__763,660.00,271.84,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__764,660.00,271.84,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__1433,660.00,271.84,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__1434,660.00,271.84,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__1617,660.00,271.84,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__1618,660.00,271.84,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__1785,44.29,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__1786,44.29,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__1787,44.29,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__1788,44.29,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__1789,44.29,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__1790,44.29,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__1791,44.29,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__1792,44.29,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__1865,660.00,254.81,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__1866,660.00,254.81,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__1867,44.29,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__1868,44.29,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__1869,660.00,254.81,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__1870,660.00,254.81,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__1881,700.00,271.84,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__1882,700.00,271.84,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__1883,118.13,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__1884,118.13,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__1885,118.13,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__1886,118.13,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__1918,660.00,271.84,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__1919,660.00,271.84,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__1938,44.29,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__1939,44.29,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__1940,44.29,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__1941,44.29,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__1942,118.13,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__1943,118.13,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__1944,44.29,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__1945,44.29,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__1946,44.29,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__1947,44.29,297.39,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__1948,660.00,271.84,27070.00
Guizhou,2026-03-22 00:00,Generator,coal_gen__1974,350.00,271.84,27070.00
