bus,snapshot,type,label,capacity,cost,net_demand
Anhui,2026-08-03 00:00,Generator,coal_gen__8,660.00,290.50,64280.00
Anhui,2026-08-03 00:00,Generator,coal_gen__9,660.00,290.50,64280.00
Anhui,2026-08-03 00:00,Generator,coal_gen__10,660.00,290.50,64280.00
Anhui,2026-08-03 00:00,Generator,coal_gen__11,660.00,290.50,64280.00
Anhui,2026-08-03 00:00,Generator,coal_gen__12,660.00,290.50,64280.00
Anhui,2026-08-03 00:00,Generator,coal_gen__19,660.00,290.50,64280.00
Anhui,2026-08-03 00:00,Generator,coal_gen__20,660.00,290.50,64280.00
Anhui,2026-08-03 00:00,Generator,coal_gen__23,1000.00,290.50,64280.00
Anhui,2026-08-03 00:00,Generator,coal_gen__24,1000.00,290.50,64280.00
Anhui,2026-08-03 00:00,Generator,coal_gen__629,660.00,290.50,64280.00
Anhui,2026-08-03 00:00,Generator,coal_gen__630,660.00,290.50,64280.00
Anhui,2026-08-03 00:00,Generator,coal_gen__864,660.00,290.50,64280.00
Anhui,2026-08-03 00:00,Generator,coal_gen__865,660.00,290.50,64280.00
Anhui,2026-08-03 00:00,Generator,coal_gen__867,630.00,290.50,64280.00
Anhui,2026-08-03 00:00,Generator,coal_gen__1068,660.00,290.50,64280.00
Anhui,2026-08-03 00:00,Generator,coal_gen__1069,660.00,290.50,64280.00
Anhui,2026-08-03 00:00,Generator,coal_gen__1070,1350.00,290.50,64280.00
Anhui,2026-08-03 00:00,Generator,coal_gen__1073,660.00,290.50,64280.00
Anhui,2026-08-03 00:00,Generator,coal_gen__1074,660.00,290.50,64280.00
Anhui,2026-08-03 00:00,Generator,coal_gen__1083,660.00,290.50,64280.00
Anhui,2026-08-03 00:00,Generator,coal_gen__1084,660.00,290.50,64280.00
Anhui,2026-08-03 00:00,Generator,coal_gen__1619,1000.00,290.50,64280.00
Anhui,2026-08-03 00:00,Generator,coal_gen__1620,1000.00,290.50,64280.00
Anhui,2026-08-03 00:00,Generator,coal_gen__1621,660.00,290.50,64280.00
Anhui,2026-08-03 00:00,Generator,coal_gen__1622,660.00,290.50,64280.00
Anhui,2026-08-03 00:00,Generator,coal_gen__1642,660.00,290.50,64280.00
Anhui,2026-08-03 00:00,Generator,coal_gen__1643,660.00,290.50,64280.00
Anhui,2026-08-03 00:00,Generator,coal_gen__1690,660.00,290.50,64280.00
Anhui,2026-08-03 00:00,Generator,coal_gen__1691,660.00,290.50,64280.00
Anhui,2026-08-03 00:00,Generator,coal_gen__1915,1000.00,290.50,64280.00
Anhui,2026-08-03 00:00,Generator,coal_gen__1916,1000.00,290.50,64280.00
Anhui,2026-08-03 00:00,Generator,coal_gen__2367,1000.00,290.50,64280.00
Anhui,2026-08-03 00:00,Generator,coal_gen__2509,1000.00,290.50,64280.00
Anhui,2026-08-03 00:00,Generator,coal_gen__2510,1000.00,290.50,64280.00
Anhui,2026-08-03 00:00,Generator,coal_gen__2637,660.00,290.50,64280.00
Anhui,2026-08-03 00:00,Generator,coal_gen__2638,660.00,290.50,64280.00
Anhui,2026-08-03 00:00,Generator,coal_gen__2639,1000.00,290.50,64280.00
Anhui,2026-08-03 00:00,Generator,coal_gen__2640,660.00,290.50,64280.00
Anhui,2026-08-03 00:00,Generator,coal_gen__2641,660.00,290.50,64280.00
Anhui,2026-08-03 00:00,Generator,hydro_gen__3320,3342.44,0.00,64280.00
Anhui,2026-08-03 00:00,Generator,onwind_gen__3321,51.18,0.00,64280.00
Anhui,2026-08-03 00:00,Import,Import_Xinjiang,11583.19,290.90,64280.00
Anhui,2026-08-03 00:00,Import,Import_Xinjiang,11583.19,290.90,64280.00
Anhui,2026-08-03 00:00,Import,Import_Ningxia,7920.00,287.99,64280.00
Anhui,2026-08-03 00:00,Congestion,Rent_link_66_Ningxia_Anhui,0.00,290.90,64280.00
Beijing,2026-08-03 00:00,Generator,gas_gen__3201,9600.00,350.00,21840.00
Beijing,2026-08-03 00:00,Generator,hydro_gen__3252,835.61,0.00,21840.00
Beijing,2026-08-03 00:00,Generator,onwind_gen__3253,2.84,0.00,21840.00
