bus,snapshot,type,label,capacity,cost,net_demand
Anhui,2026-08-08 00:00,Generator,coal_gen__8,660.00,290.50,65532.52
Anhui,2026-08-08 00:00,Generator,coal_gen__9,660.00,290.50,65532.52
Anhui,2026-08-08 00:00,Generator,coal_gen__10,660.00,290.50,65532.52
Anhui,2026-08-08 00:00,Generator,coal_gen__11,660.00,290.50,65532.52
Anhui,2026-08-08 00:00,Generator,coal_gen__12,660.00,290.50,65532.52
Anhui,2026-08-08 00:00,Generator,coal_gen__19,660.00,290.50,65532.52
Anhui,2026-08-08 00:00,Generator,coal_gen__20,660.00,290.50,65532.52
Anhui,2026-08-08 00:00,Generator,coal_gen__23,1000.00,290.50,65532.52
Anhui,2026-08-08 00:00,Generator,coal_gen__24,1000.00,290.50,65532.52
Anhui,2026-08-08 00:00,Generator,coal_gen__629,660.00,290.50,65532.52
Anhui,2026-08-08 00:00,Generator,coal_gen__630,660.00,290.50,65532.52
Anhui,2026-08-08 00:00,Generator,coal_gen__864,660.00,290.50,65532.52
Anhui,2026-08-08 00:00,Generator,coal_gen__865,660.00,290.50,65532.52
Anhui,2026-08-08 00:00,Generator,coal_gen__867,630.00,290.50,65532.52
Anhui,2026-08-08 00:00,Generator,coal_gen__1068,660.00,290.50,65532.52
Anhui,2026-08-08 00:00,Generator,coal_gen__1069,660.00,290.50,65532.52
Anhui,2026-08-08 00:00,Generator,coal_gen__1070,1350.00,290.50,65532.52
Anhui,2026-08-08 00:00,Generator,coal_gen__1073,660.00,290.50,65532.52
Anhui,2026-08-08 00:00,Generator,coal_gen__1074,660.00,290.50,65532.52
Anhui,2026-08-08 00:00,Generator,coal_gen__1083,660.00,290.50,65532.52
Anhui,2026-08-08 00:00,Generator,coal_gen__1084,660.00,290.50,65532.52
Anhui,2026-08-08 00:00,Generator,coal_gen__1619,1000.00,290.50,65532.52
Anhui,2026-08-08 00:00,Generator,coal_gen__1620,1000.00,290.50,65532.52
Anhui,2026-08-08 00:00,Generator,coal_gen__1621,660.00,290.50,65532.52
Anhui,2026-08-08 00:00,Generator,coal_gen__1622,660.00,290.50,65532.52
Anhui,2026-08-08 00:00,Generator,coal_gen__1642,660.00,290.50,65532.52
Anhui,2026-08-08 00:00,Generator,coal_gen__1643,660.00,290.50,65532.52
Anhui,2026-08-08 00:00,Generator,coal_gen__1690,660.00,290.50,65532.52
Anhui,2026-08-08 00:00,Generator,coal_gen__1691,660.00,290.50,65532.52
