bus,snapshot,type,label,capacity,cost,net_demand
Anhui,2026-09-03 00:00,Congestion,Rent_link_0_Xinjiang_Anhui,0.00,294.07,50775.93
Anhui,2026-09-03 00:00,Import,Import_Xinjiang,11880.00,263.45,50775.93
Anhui,2026-09-03 00:00,Congestion,Rent_link_1_Xinjiang_Anhui,0.00,294.07,50775.93
Anhui,2026-09-03 00:00,Import,Import_Ningxia,7920.00,263.45,50775.93
Anhui,2026-09-03 00:00,Congestion,Rent_link_66_Ningxia_Anhui,0.00,294.07,50775.93
Beijing,2026-09-03 00:00,Generator,gas_gen__3201,9266.00,350.00,15362.96
Beijing,2026-09-03 00:00,Generator,hydro_gen__3252,673.13,0.00,15362.96
Beijing,2026-09-03 00:00,Generator,onwind_gen__3253,77.83,0.00,15362.96
Beijing,2026-09-03 00:00,Import,Import_HEBEI_NORTH,2970.00,266.89,15362.96
Beijing,2026-09-03 00:00,Congestion,Rent_link_11_HEBEI_NORTH_Beijing__fwd,0.00,350.00,15362.96
Beijing,2026-09-03 00:00,Import,Import_Tianjin,2376.00,260.81,15362.96
Beijing,2026-09-03 00:00,Congestion,Rent_link_95_Beijing_Tianjin__rev,0.00,350.00,15362.96
Chongqing,2026-09-03 00:00,Generator,coal_gen__313,660.00,279.79,23593.87
Chongqing,2026-09-03 00:00,Generator,coal_gen__314,660.00,279.79,23593.87
Chongqing,2026-09-03 00:00,Generator,coal_gen__317,1000.00,279.79,23593.87
Chongqing,2026-09-03 00:00,Generator,coal_gen__318,1000.00,279.79,23593.87
Chongqing,2026-09-03 00:00,Generator,hydro_gen__3351,4375.34,0.00,23593.87
Chongqing,2026-09-03 00:00,Generator,onwind_gen__3352,612.93,0.00,23593.87
Chongqing,2026-09-03 00:00,Import,Import_Xinjiang,7920.00,263.45,23593.87
Chongqing,2026-09-03 00:00,Congestion,Rent_link_60_Xinjiang_Chongqing,0.00,291.13,23593.87
Chongqing,2026-09-03 00:00,Import,Import_Hubei,4752.00,279.01,23593.87
Chongqing,2026-09-03 00:00,Congestion,Rent_link_87_Hubei_Chongqing__fwd,0.00,291.13,23593.87
Chongqing,2026-09-03 00:00,Import,Import_Guizhou,2613.60,274.59,23593.87
Chongqing,2026-09-03 00:00,Congestion,Rent_link_96_Guizhou_Chongqing__fwd,0.00,291.13,23593.87
Fujian,2026-09-03 00:00,Generator,coal_gen__586,79.72,313.78,48130.00
Fujian,2026-09-03 00:00,Generator,coal_gen__587,79.72,313.78,48130.00
Fujian,2026-09-03 00:00,Generator,coal_gen__588,1000.00,294.07,48130.00
Fujian,2026-09-03 00:00,Generator,coal_gen__589,1000.00,294.07,48130.00
Fujian,2026-09-03 00:00,Generator,coal_gen__594,660.00,294.07,48130.00
Fujian,2026-09-03 00:00,Generator,coal_gen__595,660.00,294.07,48130.00
Fujian,2026-09-03 00:00,Generator,coal_gen__631,79.72,313.78,48130.00
Fujian,2026-09-03 00:00,Generator,coal_gen__632,79.72,313.78,48130.00
Fujian,2026-09-03 00:00,Generator,coal_gen__633,79.72,313.78,48130.00
Fujian,2026-09-03 00:00,Generator,coal_gen__634,79.72,313.78,48130.00
Fujian,2026-09-03 00:00,Generator,coal_gen__635,79.72,313.78,48130.00
Fujian,2026-09-03 00:00,Generator,coal_gen__636,79.72,313.78,48130.00
Fujian,2026-09-03 00:00,Generator,coal_gen__637,1000.00,294.07,48130.00
Fujian,2026-09-03 00:00,Generator,coal_gen__638,1000.00,294.07,48130.00
Fujian,2026-09-03 00:00,Generator,coal_gen__1005,79.72,313.78,48130.00
Fujian,2026-09-03 00:00,Generator,coal_gen__1006,79.72,313.78,48130.00
Fujian,2026-09-03 00:00,Generator,coal_gen__1007,79.72,313.78,48130.00
Fujian,2026-09-03 00:00,Generator,coal_gen__1008,79.72,313.78,48130.00
Fujian,2026-09-03 00:00,Generator,coal_gen__1009,79.72,313.78,48130.00
Fujian,2026-09-03 00:00,Generator,coal_gen__1010,79.72,313.78,48130.00
Fujian,2026-09-03 00:00,Generator,coal_gen__1011,79.72,313.78,48130.00
Fujian,2026-09-03 00:00,Generator,coal_gen__1111,660.00,294.07,48130.00
Fujian,2026-09-03 00:00,Generator,coal_gen__1112,660.00,294.07,48130.00
Fujian,2026-09-03 00:00,Generator,coal_gen__1149,660.00,294.07,48130.00
Fujian,2026-09-03 00:00,Generator,coal_gen__1150,660.00,294.07,48130.00
Fujian,2026-09-03 00:00,Generator,coal_gen__1673,1000.00,294.07,48130.00
Fujian,2026-09-03 00:00,Generator,coal_gen__1674,1000.00,294.07,48130.00
Fujian,2026-09-03 00:00,Generator,coal_gen__1728,1000.00,294.07,48130.00
Fujian,2026-09-03 00:00,Generator,coal_gen__1729,1000.00,294.07,48130.00
Fujian,2026-09-03 00:00,Generator,coal_gen__1765,242.38,313.78,48130.00
Fujian,2026-09-03 00:00,Generator,coal_gen__1766,242.38,313.78,48130.00
Fujian,2026-09-03 00:00,Generator,coal_gen__1803,79.72,313.78,48130.00
Fujian,2026-09-03 00:00,Generator,coal_gen__1804,79.72,313.78,48130.00
Fujian,2026-09-03 00:00,Generator,coal_gen__1805,240.13,313.78,48130.00
Fujian,2026-09-03 00:00,Generator,coal_gen__1806,240.13,313.78,48130.00
Fujian,2026-09-03 00:00,Generator,nuclear_gen__3325,13000.00,20.00,48130.00
Fujian,2026-09-03 00:00,Generator,hydro_gen__3326,9760.37,0.00,48130.00
Fujian,2026-09-03 00:00,Generator,onwind_gen__3327,1362.06,0.00,48130.00
Fujian,2026-09-03 00:00,Generator,offwind_gen__3328,817.24,0.00,48130.00
Fujian,2026-09-03 00:00,Import,Import_Xinjiang,8910.00,263.45,48130.00
Fujian,2026-09-03 00:00,Congestion,Rent_link_63_Xinjiang_Fujian,0.00,313.78,48130.00
Gansu,2026-09-03 00:00,Generator,coal_gen__641,330.00,213.85,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__642,330.00,213.85,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__645,300.00,195.60,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__646,300.00,195.60,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__647,350.00,195.60,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__648,350.00,195.60,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__649,660.00,195.60,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__650,660.00,195.60,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__651,145.00,213.85,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__652,145.00,213.85,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__653,330.00,213.85,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__654,330.00,213.85,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__655,330.00,213.85,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__656,330.00,213.85,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__657,1000.00,183.44,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__658,1000.00,183.44,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__715,1000.00,183.44,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__716,1000.00,183.44,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__717,1000.00,183.44,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__718,1000.00,183.44,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__1346,350.00,195.60,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__1347,350.00,195.60,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__1348,350.00,195.60,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__1349,350.00,195.60,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__1367,330.00,213.85,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__1368,330.00,213.85,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__1371,150.00,213.85,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__1372,150.00,213.85,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__1390,660.00,195.60,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__1391,660.00,195.60,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__1398,220.00,213.85,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__1399,220.00,213.85,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__1400,220.00,213.85,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__1401,220.00,213.85,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__1402,320.00,213.85,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__1403,320.00,213.85,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__1404,300.00,213.85,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__1405,300.00,213.85,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__1447,300.00,213.85,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__1448,125.00,213.85,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__1449,125.00,213.85,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__1450,300.00,213.85,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__1451,350.00,195.60,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__1452,350.00,195.60,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__1466,330.00,213.85,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__1467,330.00,213.85,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__1545,330.00,213.85,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__1546,330.00,213.85,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__1547,300.00,213.85,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__1548,300.00,213.85,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__1549,300.00,213.85,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__1561,300.00,213.85,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__1562,300.00,213.85,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__1899,330.00,213.85,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__1900,330.00,213.85,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__1901,330.00,213.85,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__1902,330.00,213.85,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__1903,600.00,195.60,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__1904,600.00,195.60,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__2662,350.00,195.60,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__2663,350.00,195.60,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__3039,350.00,195.60,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__3040,350.00,195.60,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__3079,325.00,213.85,41414.77
Gansu,2026-09-03 00:00,Generator,coal_gen__3080,325.00,213.85,41414.77
Gansu,2026-09-03 00:00,Generator,hydro_gen__3390,5385.03,0.00,41414.77
Gansu,2026-09-03 00:00,Generator,onwind_gen__3391,6265.48,0.00,41414.77
Gansu,2026-09-03 00:00,Import,Import_Shaanxi,4091.59,258.20,41414.77
Gansu,2026-09-03 00:00,Storage,Discharge_battery_3393,42.66,258.20,41414.77
Guangdong,2026-09-03 00:00,Generator,coal_gen__254,486.02,340.46,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__255,486.02,340.46,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__256,1000.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__257,1000.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__354,600.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__355,600.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__677,552.21,340.46,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__678,552.21,340.46,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__679,1000.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__680,1000.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__681,1000.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__682,1000.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__683,552.21,340.46,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__684,552.21,340.46,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__690,600.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__691,600.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__692,660.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__693,660.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__694,274.10,340.46,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__695,274.10,340.46,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__804,1036.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__805,1036.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__806,1036.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__807,1036.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__944,622.10,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__945,622.10,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__946,1000.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__947,1000.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__1559,1000.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__1560,1000.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__1653,1000.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__1654,1000.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__1707,1000.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__1708,1000.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__1711,552.21,340.46,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__1773,274.10,340.46,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__1774,274.10,340.46,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__2034,552.21,340.46,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__2035,552.21,340.46,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__2142,680.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__2143,680.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__2146,552.21,340.46,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__2147,1050.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__2148,1050.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__2149,552.21,340.46,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__2150,552.21,340.46,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__2151,660.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__2152,660.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__2227,1000.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__2228,1000.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__2386,1000.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__2387,1000.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__2724,552.21,340.46,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__2872,600.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__2873,600.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__2874,660.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__2875,660.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__2876,1240.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__2877,1240.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,coal_gen__3087,600.00,319.05,138525.19
Guangdong,2026-09-03 00:00,Generator,nuclear_gen__3360,17000.00,20.00,138525.19
Guangdong,2026-09-03 00:00,Generator,hydro_gen__3361,10770.07,0.00,138525.19
Guangdong,2026-09-03 00:00,Generator,onwind_gen__3362,3187.22,0.00,138525.19
Guangdong,2026-09-03 00:00,Generator,offwind_gen__3363,1418.49,0.00,138525.19
Guangdong,2026-09-03 00:00,Import,Import_Yunnan,8821.66,340.46,138525.19
Guangdong,2026-09-03 00:00,Import,Import_Guizhou,2970.00,274.59,138525.19
Guangdong,2026-09-03 00:00,Congestion,Rent_link_35_Guizhou_Guangdong,0.00,340.46,138525.19
Guangdong,2026-09-03 00:00,Import,Import_Yunnan,4096.88,340.46,138525.19
Guangdong,2026-09-03 00:00,Import,Import_Yunnan,4096.88,340.46,138525.19
Guangdong,2026-09-03 00:00,Import,Import_Yunnan,4096.88,340.46,138525.19
Guangdong,2026-09-03 00:00,Import,Import_Guangxi,3960.00,322.27,138525.19
Guangdong,2026-09-03 00:00,Congestion,Rent_link_52_Guangxi_Guangdong,0.00,340.46,138525.19
Guangdong,2026-09-03 00:00,Import,Import_Yunnan,4096.88,340.46,138525.19
Guangdong,2026-09-03 00:00,Import,Import_Yunnan,4096.88,340.46,138525.19
Guangdong,2026-09-03 00:00,Import,Import_Yunnan,6306.29,340.46,138525.19
Guangdong,2026-09-03 00:00,Import,Import_Yunnan,5502.07,340.46,138525.19
Guangdong,2026-09-03 00:00,Import,Import_Guangxi,9504.00,322.27,138525.19
Guangdong,2026-09-03 00:00,Congestion,Rent_link_90_Guangxi_Guangdong__fwd,0.00,340.46,138525.19
Guangdong,2026-09-03 00:00,Import,Import_Fujian,1980.00,316.95,138525.19
Guangdong,2026-09-03 00:00,Congestion,Rent_link_106_Fujian_Guangdong,0.00,340.46,138525.19
Guangdong,2026-09-03 00:00,Import,Import_Guizhou,990.00,274.59,138525.19
Guangdong,2026-09-03 00:00,Congestion,Rent_link_107_Guizhou_Guangdong,0.00,340.46,138525.19
Guangxi,2026-09-03 00:00,Generator,coal_gen__140,244.19,319.05,31870.00
Guangxi,2026-09-03 00:00,Generator,coal_gen__141,244.19,319.05,31870.00
Guangxi,2026-09-03 00:00,Generator,coal_gen__186,104.43,319.05,31870.00
Guangxi,2026-09-03 00:00,Generator,coal_gen__187,104.43,319.05,31870.00
Guangxi,2026-09-03 00:00,Generator,coal_gen__538,104.43,319.05,31870.00
Guangxi,2026-09-03 00:00,Generator,coal_gen__539,104.43,319.05,31870.00
Guangxi,2026-09-03 00:00,Generator,coal_gen__958,249.09,319.05,31870.00
Guangxi,2026-09-03 00:00,Generator,coal_gen__959,249.09,319.05,31870.00
Guangxi,2026-09-03 00:00,Generator,coal_gen__1990,249.62,319.05,31870.00
Guangxi,2026-09-03 00:00,Generator,coal_gen__1991,249.62,319.05,31870.00
Guangxi,2026-09-03 00:00,Generator,coal_gen__1992,104.43,319.05,31870.00
Guangxi,2026-09-03 00:00,Generator,coal_gen__1993,104.43,319.05,31870.00
Guangxi,2026-09-03 00:00,Generator,nuclear_gen__3367,5000.00,20.00,31870.00
Guangxi,2026-09-03 00:00,Generator,hydro_gen__3368,10770.07,0.00,31870.00
Guangxi,2026-09-03 00:00,Generator,onwind_gen__3369,6567.08,0.00,31870.00
Guangxi,2026-09-03 00:00,Import,Import_Guizhou,7128.00,274.59,31870.00
Guangxi,2026-09-03 00:00,Congestion,Rent_link_91_Guizhou_Guangxi__fwd,0.00,319.05,31870.00
Guangxi,2026-09-03 00:00,Storage,Discharge_battery_3371,292.49,319.05,31870.00
Guizhou,2026-09-03 00:00,Generator,coal_gen__511,370.68,271.84,26260.00
Guizhou,2026-09-03 00:00,Generator,coal_gen__512,370.68,271.84,26260.00
Guizhou,2026-09-03 00:00,Generator,coal_gen__763,427.25,271.84,26260.00
Guizhou,2026-09-03 00:00,Generator,coal_gen__764,427.25,271.84,26260.00
Guizhou,2026-09-03 00:00,Generator,coal_gen__1433,427.25,271.84,26260.00
Guizhou,2026-09-03 00:00,Generator,coal_gen__1434,427.25,271.84,26260.00
Guizhou,2026-09-03 00:00,Generator,coal_gen__1617,427.25,271.84,26260.00
Guizhou,2026-09-03 00:00,Generator,coal_gen__1618,427.25,271.84,26260.00
Guizhou,2026-09-03 00:00,Generator,coal_gen__1865,660.00,254.81,26260.00
Guizhou,2026-09-03 00:00,Generator,coal_gen__1866,660.00,254.81,26260.00
Guizhou,2026-09-03 00:00,Generator,coal_gen__1869,660.00,254.81,26260.00
Guizhou,2026-09-03 00:00,Generator,coal_gen__1870,660.00,254.81,26260.00
Guizhou,2026-09-03 00:00,Generator,coal_gen__1881,346.64,271.84,26260.00
Guizhou,2026-09-03 00:00,Generator,coal_gen__1882,346.64,271.84,26260.00
Guizhou,2026-09-03 00:00,Generator,coal_gen__1918,427.25,271.84,26260.00
Guizhou,2026-09-03 00:00,Generator,coal_gen__1919,427.25,271.84,26260.00
Guizhou,2026-09-03 00:00,Generator,coal_gen__1948,427.25,271.84,26260.00
Guizhou,2026-09-03 00:00,Generator,coal_gen__1974,188.84,271.84,26260.00
Guizhou,2026-09-03 00:00,Generator,coal_gen__1975,188.84,271.84,26260.00
Guizhou,2026-09-03 00:00,Generator,coal_gen__2414,370.68,271.84,26260.00
Guizhou,2026-09-03 00:00,Generator,coal_gen__2415,370.68,271.84,26260.00
Guizhou,2026-09-03 00:00,Generator,coal_gen__2521,370.68,271.84,26260.00
Guizhou,2026-09-03 00:00,Generator,coal_gen__2522,370.68,271.84,26260.00
Guizhou,2026-09-03 00:00,Generator,coal_gen__2711,370.68,271.84,26260.00
Guizhou,2026-09-03 00:00,Generator,coal_gen__2712,370.68,271.84,26260.00
Guizhou,2026-09-03 00:00,Generator,coal_gen__2713,188.84,271.84,26260.00
Guizhou,2026-09-03 00:00,Generator,coal_gen__2714,188.84,271.84,26260.00
Guizhou,2026-09-03 00:00,Generator,coal_gen__2715,188.84,271.84,26260.00
Guizhou,2026-09-03 00:00,Generator,coal_gen__3127,188.84,271.84,26260.00
Guizhou,2026-09-03 00:00,Generator,coal_gen__3128,188.84,271.84,26260.00
Guizhou,2026-09-03 00:00,Generator,hydro_gen__3377,12957.74,0.00,26260.00
Guizhou,2026-09-03 00:00,Generator,onwind_gen__3378,1799.87,0.00,26260.00
Guizhou,2026-09-03 00:00,Storage,Discharge_battery_3380,36.46,271.84,26260.00
HEBEI_NORTH,2026-09-03 00:00,Generator,coal_gen__260,341.68,264.22,24300.00
HEBEI_NORTH,2026-09-03 00:00,Generator,coal_gen__261,341.68,264.22,24300.00
HEBEI_NORTH,2026-09-03 00:00,Generator,coal_gen__286,1000.00,247.67,24300.00
HEBEI_NORTH,2026-09-03 00:00,Generator,coal_gen__287,1000.00,247.67,24300.00
HEBEI_NORTH,2026-09-03 00:00,Generator,coal_gen__413,660.00,247.67,24300.00
HEBEI_NORTH,2026-09-03 00:00,Generator,coal_gen__1980,341.68,264.22,24300.00
HEBEI_NORTH,2026-09-03 00:00,Generator,coal_gen__1981,341.68,264.22,24300.00
HEBEI_NORTH,2026-09-03 00:00,Generator,coal_gen__2403,341.68,264.22,24300.00
HEBEI_NORTH,2026-09-03 00:00,Generator,coal_gen__2404,341.68,264.22,24300.00
HEBEI_NORTH,2026-09-03 00:00,Generator,coal_gen__2412,341.68,264.22,24300.00
HEBEI_NORTH,2026-09-03 00:00,Generator,coal_gen__2413,341.68,264.22,24300.00
HEBEI_NORTH,2026-09-03 00:00,Generator,coal_gen__3035,660.00,247.67,24300.00
